CallInterval,CallsOffered,AverageHandlingTime,CallDay
54900,53,191,22
55800,60,144,22
56700,74,153,22
57600,55,105,22
58500,62,193,22
59400,47,161,22
60300,79,128,22
61200,80,124,22
62100,67,142,22
63000,66,171,22
63900,91,108,22
64800,92,169,22
65700,101,168,22
66600,90,178,22
67500,92,146,22
68400,71,133,22
69300,91,122,22
70200,73,142,22
71100,80,131,22
72000,51,145,22
72900,45,116,22
73800,53,150,22
74700,35,186,22
75600,36,124,22
76500,24,74,22
77400,23,153,22
78300,16,158,22
79200,21,123,22
80100,20,240,22
81000,7,64,22
81900,5,41,22
82800,3,180,22
83700,8,70,22
84600,2,136,22
85500,4,134,22
21600,10,92,23
22500,7,187,23
23400,14,62,23
24300,24,79,23
25200,36,101,23
26100,34,135,23
27000,40,71,23
27900,41,160,23
28800,48,166,23
29700,50,85,23
30600,43,202,23
31500,53,215,23
32400,62,121,23
33300,59,251,23
34200,64,242,23
35100,60,190,23
36000,66,112,23
36900,64,132,23
37800,73,127,23
38700,58,160,23
39600,58,201,23
40500,61,121,23
41400,68,112,23
42300,56,190,23
43200,66,129,23
44100,82,163,23
45000,77,194,23
45900,69,135,23
46800,80,178,23
47700,55,110,23
48600,76,146,23
49500,49,300,23
50400,49,77,23
51300,44,204,23
52200,56,139,23
53100,44,171,23
54000,53,162,23
54900,60,128,23
55800,55,286,23
56700,71,122,23
57600,80,144,23
58500,64,160,23
59400,71,127,23
60300,46,171,23
61200,64,146,23
62100,64,145,23
63000,61,173,23
63900,69,117,23
64800,71,192,23
65700,77,130,23
66600,90,137,23
67500,103,134,23
68400,86,104,23
69300,77,190,23
70200,92,124,23
71100,67,62,23
72000,66,124,23
72900,51,294,23
73800,44,162,23
74700,41,117,23
75600,28,209,23
76500,22,218,23
77400,15,67,23
78300,19,96,23
79200,13,168,23
80100,12,64,23
81000,16,84,23
81900,6,188,23
82800,5,193,23
83700,2,334,23
84600,8,43,23
85500,2,70,23
21600,5,71,24
22500,8,75,24
23400,11,69,24
24300,14,113,24
25200,24,88,24
26100,26,292,24
27000,27,185,24
27900,39,142,24
28800,46,156,24
29700,48,187,24
30600,58,160,24
31500,68,130,24
32400,60,120,24
33300,65,122,24
34200,64,141,24
35100,77,177,24
36000,69,143,24
36900,66,184,24
37800,71,141,24
38700,58,193,24
39600,72,148,24
40500,75,140,24
41400,68,97,24
42300,65,85,24
43200,80,130,24
44100,72,111,24
45000,68,136,24
45900,66,140,24
46800,60,154,24
47700,57,155,24
48600,66,101,24
49500,79,135,24
50400,53,136,24
51300,61,106,24
52200,60,174,24
53100,55,165,24
54000,71,120,24
54900,62,135,24
55800,53,181,24
56700,64,171,24
57600,52,181,24
58500,65,129,24
59400,64,189,24
60300,53,169,24
61200,62,177,24
62100,82,135,24
63000,82,171,24
63900,87,142,24
64800,84,155,24
65700,83,193,24
66600,118,140,24
67500,133,162,24
68400,125,120,24
69300,89,157,24
70200,97,137,24
71100,72,160,24
72000,72,111,24
72900,76,132,24
73800,57,181,24
74700,54,106,24
75600,38,141,24
76500,24,161,24
77400,30,163,24
78300,13,145,24
79200,14,139,24
80100,3,46,24
81000,10,197,24
81900,5,194,24
82800,3,102,24
83700,9,121,24
84600,3,510,24
85500,1,0,24
21600,14,55,25
22500,6,249,25
23400,13,50,25
24300,18,151,25
25200,23,161,25
26100,42,117,25
27000,56,100,25
27900,58,156,25
28800,56,194,25
29700,68,95,25
30600,63,169,25
31500,55,152,25
32400,64,204,25
33300,71,127,25
34200,70,109,25
35100,60,162,25
36000,80,98,25
36900,64,191,25
37800,75,158,25
38700,74,118,25
39600,81,129,25
40500,73,148,25
41400,81,135,25
42300,88,122,25
43200,72,141,25
44100,81,67,25
45000,78,140,25
45900,70,144,25
46800,73,141,25
47700,66,127,25
48600,65,110,25
49500,75,194,25
50400,76,127,25
51300,83,111,25
52200,97,138,25
53100,90,174,25
54000,94,225,25
54900,107,163,25
55800,95,142,25
56700,95,152,25
57600,99,183,25
58500,79,129,25
59400,59,135,25
60300,89,115,25
61200,66,148,25
62100,77,177,25
63000,100,193,25
63900,116,175,25
64800,107,152,25
65700,91,90,25
66600,103,169,25
67500,125,125,25
68400,137,139,25
69300,124,126,25
70200,91,175,25
71100,69,228,25
72000,68,154,25
72900,65,91,25
73800,53,101,25
74700,50,166,25
75600,33,121,25
76500,33,148,25
77400,26,137,25
78300,22,155,25
79200,7,142,25
80100,10,106,25
81000,10,124,25
81900,9,124,25
82800,5,149,25
83700,7,74,25
84600,2,60,25
85500,2,137,25
21600,7,104,26
22500,11,212,26
23400,12,133,26
24300,12,89,26
25200,38,89,26
26100,29,104,26
27000,40,85,26
27900,34,114,26
28800,59,110,26
29700,56,157,26
30600,61,95,26
31500,64,156,26
32400,85,149,26
33300,67,165,26
34200,57,202,26
35100,79,125,26
36000,79,132,26
36900,82,105,26
37800,72,169,26
38700,86,161,26
39600,77,119,26
40500,60,177,26
41400,80,118,26
42300,93,133,26
43200,90,202,26
44100,83,245,26
45000,70,147,26
45900,76,151,26
46800,39,243,26
47700,76,164,26
48600,108,145,26
49500,81,108,26
50400,65,120,26
51300,78,187,26
52200,79,176,26
53100,89,169,26
54000,87,147,26
54900,88,95,26
55800,63,133,26
56700,66,147,26
57600,75,133,26
58500,86,139,26
59400,78,141,26
60300,70,121,26
61200,73,133,26
62100,90,167,26
63000,93,162,26
63900,80,105,26
64800,81,131,26
65700,85,135,26
66600,85,153,26
67500,87,76,26
68400,95,182,26
69300,75,174,26
70200,75,133,26
71100,63,129,26
72000,55,86,26
72900,52,154,26
73800,42,193,26
74700,41,65,26
75600,32,83,26
76500,30,189,26
77400,28,79,26
78300,14,91,26
79200,11,112,26
80100,17,227,26
81000,10,118,26
81900,2,38,26
82800,5,145,26
83700,8,165,26
84600,1,106,26
85500,2,75,26
21600,5,91,27
22500,9,88,27
23400,11,90,27
24300,12,198,27
25200,23,131,27
26100,28,118,27
27000,46,90,27
27900,37,136,27
28800,46,105,27
29700,45,132,27
30600,60,103,27
31500,55,152,27
32400,57,137,27
33300,80,92,27
34200,73,126,27
35100,66,202,27
36000,66,135,27
36900,65,112,27
37800,72,154,27
38700,74,123,27
39600,65,160,27
40500,61,133,27
41400,95,0,27
42300,114,0,27
43200,125,48,27
44100,112,118,27
45000,61,171,27
45900,81,168,27
46800,55,138,27
47700,81,163,27
48600,78,146,27
49500,72,139,27
50400,75,135,27
51300,100,137,27
52200,97,122,27
53100,86,174,27
54000,76,160,27
54900,76,119,27
55800,86,113,27
56700,79,170,27
57600,71,189,27
58500,73,109,27
59400,77,144,27
60300,76,131,27
61200,75,153,27
62100,80,148,27
63000,74,159,27
63900,89,148,27
64800,67,182,27
65700,83,125,27
66600,132,142,27
67500,126,181,27
68400,121,183,27
69300,120,128,27
70200,87,195,27
71100,80,119,27
72000,53,123,27
72900,65,147,27
73800,51,104,27
74700,37,167,27
75600,36,105,27
76500,30,142,27
77400,29,213,27
78300,14,117,27
79200,19,222,27
80100,13,97,27
81000,8,222,27
81900,8,113,27
82800,3,122,27
83700,2,138,27
84600,1,67,27
85500,0,0,27
21600,10,29,28
22500,8,159,28
23400,15,87,28
24300,14,157,28
25200,20,90,28
26100,31,149,28
27000,38,126,28
27900,54,110,28
28800,51,182,28
29700,54,182,28
30600,66,139,28
31500,70,173,28
32400,69,130,28
33300,64,150,28
34200,59,198,28
35100,78,119,28
36000,50,116,28
36900,52,200,28
37800,74,97,28
38700,59,194,28
39600,83,148,28
40500,63,138,28
41400,68,167,28
42300,81,131,28
43200,65,418,28
44100,76,152,28
45000,78,113,28
45900,77,120,28
46800,58,173,28
47700,94,95,28
48600,70,152,28
49500,75,92,28
50400,83,138,28
51300,84,167,28
52200,76,164,28
53100,74,136,28
54000,85,121,28
54900,72,156,28
55800,92,135,28
56700,86,127,28
57600,84,160,28
58500,64,146,28
59400,88,122,28
60300,75,196,28
61200,84,181,28
62100,74,217,28
63000,81,158,28
63900,85,150,28
64800,109,154,28
65700,97,150,28
66600,112,470,28
67500,113,129,28
68400,103,141,28
69300,96,135,28
70200,105,169,28
71100,78,172,28
72000,84,192,28
72900,78,176,28
73800,60,113,28
74700,39,148,28
75600,41,145,28
76500,40,100,28
77400,22,95,28
78300,15,157,28
79200,18,203,28
80100,16,112,28
81000,7,63,28
81900,8,145,28
82800,6,227,28
83700,6,95,28
84600,10,69,28
85500,5,137,28
21600,4,0,29
22500,20,158,29
23400,19,100,29
24300,24,104,29
25200,27,175,29
26100,32,104,29
27000,56,132,29
27900,52,203,29
28800,53,102,29
29700,52,148,29
30600,61,87,29
31500,81,112,29
32400,78,82,29
33300,64,178,29
34200,68,128,29
35100,63,190,29
36000,72,135,29
36900,71,119,29
37800,61,207,29
38700,84,110,29
39600,77,143,29
40500,68,162,29
41400,92,186,29
42300,94,147,29
43200,75,197,29
44100,81,116,29
45000,89,181,29
45900,96,144,29
46800,79,150,29
47700,85,131,29
48600,73,165,29
49500,80,193,29
50400,89,100,29
51300,65,154,29
52200,66,130,29
53100,61,146,29
54000,70,114,29
54900,79,194,29
55800,79,97,29
56700,66,205,29
57600,86,157,29
58500,69,192,29
59400,80,134,29
60300,61,169,29
61200,107,128,29
62100,92,212,29
63000,101,160,29
63900,77,146,29
64800,96,194,29
65700,82,203,29
66600,88,224,29
67500,118,124,29
68400,110,187,29
69300,86,170,29
70200,73,259,29
71100,73,166,29
72000,60,154,29
72900,72,112,29
73800,44,182,29
74700,39,148,29
75600,35,92,29
76500,35,190,29
77400,21,313,29
78300,10,333,29
79200,18,87,29
80100,9,66,29
81000,7,27,29
81900,8,101,29
82800,3,168,29
83700,4,165,29
84600,1,676,29
85500,8,175,29
21600,6,86,30
22500,11,299,30
23400,12,163,30
24300,21,138,30
25200,23,187,30
26100,30,104,30
27000,40,147,30
27900,43,126,30
28800,50,118,30
29700,51,193,30
30600,50,113,30
31500,60,128,30
32400,65,190,30
33300,69,153,30
34200,66,153,30
35100,55,187,30
36000,57,148,30
36900,69,198,30
37800,82,130,30
38700,62,171,30
39600,79,156,30
40500,81,198,30
41400,74,187,30
42300,70,140,30
43200,77,191,30
44100,78,178,30
45000,73,170,30
45900,69,121,30
46800,69,179,30
47700,62,94,30
48600,57,159,30
49500,50,127,30
50400,67,139,30
51300,67,152,30
52200,69,133,30
53100,69,172,30
54000,67,166,30
54900,54,136,30
55800,51,111,30
56700,58,162,30
57600,72,105,30
58500,63,99,30
59400,67,157,30
60300,68,150,30
61200,75,190,30
62100,62,124,30
63000,94,92,30
63900,79,121,30
64800,93,176,30
65700,89,130,30
66600,97,115,30
67500,97,122,30
68400,102,138,30
69300,91,156,30
70200,93,95,30
71100,67,126,30
72000,82,111,30
72900,66,175,30
73800,80,156,30
74700,56,94,30
75600,35,80,30
76500,35,92,30
77400,30,167,30
78300,20,74,30
79200,15,151,30
80100,15,89,30
81000,4,91,30
81900,6,106,30
82800,4,78,30
83700,4,104,30
84600,3,161,30
85500,5,80,30
21600,11,149,31
22500,8,154,31
23400,13,43,31
24300,21,159,31
25200,26,94,31
26100,44,72,31
27000,48,132,31
27900,41,115,31
28800,61,128,31
29700,67,161,31
30600,70,175,31
31500,73,92,31
32400,53,79,31
33300,73,210,31
34200,81,130,31
35100,76,134,31
36000,89,137,31
36900,77,136,31
37800,67,119,31
38700,81,112,31
39600,79,147,31
40500,89,96,31
41400,78,168,31
42300,81,103,31
43200,100,128,31
44100,94,162,31
45000,104,137,31
45900,89,245,31
46800,84,190,31
47700,68,131,31
48600,91,186,31
49500,74,212,31
50400,92,155,31
51300,76,150,31
52200,86,160,31
53100,96,308,31
54000,76,153,31
54900,95,174,31
55800,88,133,31
56700,88,167,31
57600,94,175,31
58500,128,151,31
59400,108,161,31
60300,97,165,31
61200,103,154,31
62100,88,168,31
63000,115,171,31
63900,103,150,31
64800,101,145,31
65700,123,209,31
66600,130,141,31
67500,146,169,31
68400,140,161,31
69300,140,174,31
70200,115,115,31
71100,94,255,31
72000,110,135,31
72900,100,171,31
73800,67,175,31
74700,79,175,31
75600,41,120,31
76500,51,133,31
77400,30,123,31
78300,24,78,31
79200,15,128,31
80100,9,232,31
81000,12,107,31
81900,10,45,31
82800,3,88,31
83700,3,164,31
84600,4,66,31
85500,0,0,31
